Q6AXZ5	GO:0006457;GO:0016324;GO:0046872;GO:0044183;GO:1905505;GO:0003341;GO:0060090;GO:0036159;GO:0036158;GO:0005737;GO:0061512;GO:0034451;GO:0044458
Q8TGB2	GO:0030447;GO:0036170;GO:0036180;GO:0051267;GO:0030176;GO:0009405;GO:0009267;GO:0006506;GO:0006505
Q45738	GO:0009405;GO:0090729;GO:0005102;GO:0030435
Q0C0D1	GO:0042744;GO:0004096;GO:0046872;GO:0006979;GO:0020037
A1WYZ7	GO:0004823;GO:0006429;GO:0002161;GO:0005737;GO:0005524
F6YVB9	GO:0001217;GO:0005634;GO:0000981;GO:0008285;GO:0090575;GO:0000122;GO:0032466;GO:0000978;GO:2000134;GO:0070365;GO:0030330;GO:0060718;GO:0008134;GO:0032877;GO:0043565;GO:0002040;GO:0045944;GO:0071930;GO:0003700;GO:0003677;GO:0051726
A7ZHZ8	GO:0080030
Q1DLC7	GO:0004622;GO:0005789;GO:0102545;GO:0016042;GO:0016021;GO:0046470
Q7V8B5	GO:0102752;GO:0003844;GO:0043169;GO:0005978;GO:0004553
B2FKU9	GO:0008152;GO:0047388;GO:0008882;GO:0000820;GO:0005524;GO:0000287
Q2K2S7	GO:0004823;GO:0006429;GO:0002161;GO:0005737;GO:0005524
A5FQR6	GO:0005525;GO:0003924;GO:0005737;GO:0003743
D3FH24	GO:0006397;GO:0008033;GO:0005737;GO:0006364;GO:0016075;GO:0046872;GO:0019843;GO:0004525
Q9CAE3	GO:0016575;GO:0016491;GO:0010228
E9Q649	GO:0060993;GO:0048872;GO:0000139;GO:0002121;GO:0016021;GO:0042403;GO:0048729;GO:0006486;GO:0003829
Q6ADR6	GO:0006096;GO:0005576;GO:0009986;GO:0000015;GO:0004634;GO:0000287
B3PL12	GO:0000049;GO:0005737;GO:0005524;GO:0004826;GO:0000287;GO:0006432
Q59832	GO:0102752;GO:0003844;GO:0043169;GO:0005737;GO:0005829;GO:0005978;GO:0004553;GO:0005975
Q2LUR5	GO:0016887;GO:0032300;GO:0005524;GO:0006298;GO:0030983
B2I5Z2	GO:0042744;GO:0004096;GO:0046872;GO:0006979;GO:0020037
Q4WV71	GO:0005634;GO:0005730;GO:0003724;GO:0006364;GO:0005524;GO:0003723;GO:0042254
Q99569	GO:0030054;GO:0030155;GO:0005634;GO:0030496;GO:0000922;GO:0005737;GO:0005856;GO:0005911;GO:0045296;GO:0001533;GO:0098609;GO:0005912;GO:0032467;GO:0007267;GO:0005886;GO:0031424;GO:0070268;GO:0043547;GO:0051233;GO:0072686;GO:0014069;GO:0048471;GO:0030057;GO:0009898;GO:0007043
B3F2X6	GO:0003723;GO:0019013;GO:0039616;GO:0039625
B2SFM1	GO:0019464;GO:0008483;GO:0004047
Q57458	GO:0009405;GO:0090729;GO:0005102;GO:0030435
Q5ASE0	GO:0016773;GO:0042732;GO:0005997;GO:0005998;GO:0016310;GO:0005524;GO:0004856;GO:0005829
Q9IAB2	GO:0006351;GO:0045892;GO:0005634;GO:0003714;GO:0046872;GO:0050768;GO:0010977
Q750X2	GO:0005634;GO:0045131;GO:0003729;GO:0000398;GO:0008270;GO:0000381;GO:0000243;GO:0005829
Q6CCT1	GO:0102752;GO:0003844;GO:0043169;GO:0005737;GO:0005978;GO:0004553;GO:0005975
E7Q9C7	GO:0005759;GO:0005743;GO:0004326;GO:0006730;GO:0005524;GO:0046872
P22216	GO:0042326;GO:0008104;GO:0004672;GO:0007049;GO:0005634;GO:0009202;GO:0004713;GO:0006270;GO:0004712;GO:0000077;GO:0006281;GO:1901857;GO:0005524;GO:0003688;GO:0005829;GO:0004674;GO:0006468;GO:0006974
Q9LSQ2	GO:0009651;GO:0005739;GO:0009737;GO:0042775;GO:0006979
Q61115	GO:0048745;GO:0001843;GO:0007224;GO:0021522;GO:0035108;GO:0001701;GO:0045606;GO:0005929;GO:0030326;GO:0005119;GO:0040015;GO:0040008;GO:0032880;GO:0060603;GO:0060037;GO:0001709;GO:0005887;GO:0071397;GO:0051782;GO:0009957;GO:0009887;GO:0009953;GO:0007389;GO:0032526;GO:0048471;GO:0050680;GO:0010157;GO:0021532;GO:0044877;GO:0021997;GO:0030879;GO:0005901;GO:0005113;GO:0060644;GO:0097421;GO:0030332;GO:0007420;GO:0005634;GO:0030496;GO:0061005;GO:0007165;GO:0008285;GO:0016485;GO:0072205;GO:0001841;GO:0010875;GO:0048568;GO:0000122;GO:0005794;GO:0021904;GO:0045893;GO:0042593;GO:0005576;GO:0007346;GO:0044294;GO:0001658;GO:0005886;GO:0009612;GO:0060831;GO:0030850;GO:0072203;GO:0042127;GO:0043231;GO:0032355;GO:0045879;GO:0008158;GO:0061053;GO:0015485;GO:0097108;GO:0035137;GO:0008201;GO:0071679;GO:0043616;GO:0014069;GO:0045668;GO:0072659;GO:0045892;GO:0008544;GO:0003007;GO:0044295;GO:0042493;GO:0043433;GO:0008270;GO:0045177
A6ZP80	GO:0005759;GO:0005743;GO:0004326;GO:0006730;GO:0005524;GO:0046872
Q08FE1	GO:0004652;GO:0006397;GO:0005524
Q5E2P0	GO:0031241;GO:0008360;GO:0009252;GO:0030234
Q491V4	GO:0032259;GO:0009086;GO:0003871;GO:0008270
Q3IFN9	GO:0051539;GO:0016830;GO:0009229;GO:0009228;GO:0008270
Q9VJK8	GO:0035049;GO:0008049;GO:0019010;GO:0006718;GO:0032259
G3J456	GO:0016874;GO:0031177
Q465G4	GO:0006428;GO:0005737;GO:0004822;GO:0005524;GO:0008270;GO:0000049;GO:0002161
Q6FSM8	
B3Q8S3	
B5VSC3	GO:0005759;GO:0005743;GO:0004326;GO:0006730;GO:0005524;GO:0046872
Q82WA8	GO:0009058;GO:0030170;GO:0004069;GO:0005737;GO:0033854
A1UWC8	GO:0006782;GO:0050661;GO:0008883
Q9JZ53	GO:0031240;GO:0005576;GO:0006096;GO:0009986;GO:0000015;GO:0032889;GO:0004634;GO:0002020;GO:0000287
Q8CBY1	GO:0043488;GO:0030054;GO:0000932;GO:0045202;GO:0003729;GO:0017148;GO:0030425;GO:0045727;GO:0001650;GO:0030371;GO:0000289;GO:0005829
Q3YST4	GO:0006351;GO:0003899;GO:0003677;GO:0008270;GO:0000287
P53935	GO:0005737;GO:0009651
G0LET5	GO:0004497;GO:0009405;GO:0016705;GO:0005506;GO:0016021;GO:0020037
O81646	GO:0032259;GO:0009809;GO:0046983;GO:0047763
Q69ZB8	GO:0003676;GO:0035091;GO:0005737;GO:0008270
A1K3Q2	GO:0051539;GO:0016830;GO:0009229;GO:0009228;GO:0008270
B1YJV2	GO:0006782;GO:0050661;GO:0008883
B9DRV0	GO:0003678;GO:0008408;GO:0000724;GO:0005524;GO:0003690
C5BUK5	GO:0000287;GO:0016779;GO:0005524
B9JX56	GO:0003697;GO:0008094;GO:0009432;GO:0006281;GO:0005737;GO:0006310;GO:0005524;GO:0003684
Q3KQV3	GO:0042802;GO:0000978;GO:0006357;GO:0005634;GO:0000981;GO:0046872
O04932	GO:0046524;GO:0005986;GO:0016157
Q4A5S8	GO:0006351;GO:0003899;GO:0003677;GO:0008270;GO:0000287
Q5AUX1	GO:0016788;GO:1900584;GO:1900614;GO:0055114;GO:1900590;GO:1900611;GO:1900815;GO:1900593;GO:0006633;GO:0045461;GO:0019748;GO:0004315;GO:1900557;GO:0031177
E5AV36	GO:0003690
A2ST96	GO:0005524;GO:0005737;GO:0006433;GO:0004827
A5DGH6	GO:0016021
Q5TIE3	GO:0005576
O23169	GO:0003723;GO:0043231;GO:0009451;GO:0008270
Q6ZPS6	GO:0006511;GO:0032436;GO:0046872;GO:0061630;GO:0005737;GO:0031624;GO:0000209;GO:0000151
Q3JN88	GO:0006782;GO:0050661;GO:0008883
P41945	GO:0005576;GO:0052692;GO:0005975
A7HWA4	GO:0003697;GO:0008094;GO:0009432;GO:0006281;GO:0005737;GO:0006310;GO:0005524;GO:0003684
A1R8V3	GO:0006351;GO:0003899;GO:0003677;GO:0008270;GO:0000287
Q8YNW5	GO:0010181;GO:0016491;GO:0046872
B1I6D8	GO:0065002;GO:0005737;GO:0005886;GO:0006605;GO:0017038;GO:0005524;GO:0046872
B9FS33	GO:0005871;GO:0003777;GO:0008017;GO:0005874;GO:0016887;GO:0005524;GO:0007018
P23249	GO:0043186;GO:0000932;GO:0019034;GO:0005634;GO:0035195;GO:0036464;GO:0032574;GO:0061014;GO:0010526;GO:0051607;GO:0035194;GO:0005524;GO:0035279;GO:0003723;GO:0005829;GO:0061158;GO:0150011;GO:0010494
P57075	GO:0070062;GO:0001817;GO:0050860;GO:0005654;GO:0005737;GO:0005794;GO:0005829
B0C0E2	GO:0051539;GO:0006400;GO:0035596;GO:0005737;GO:0046872
Q99MI1	GO:0042147;GO:0005813;GO:0030165;GO:0017137;GO:0007252;GO:0000139;GO:0008385;GO:0005737;GO:0016020;GO:0008021;GO:0036064;GO:0098982;GO:0099635;GO:0014069;GO:0098882;GO:0098831;GO:0015031;GO:0045202
Q59961	GO:0046872;GO:0006265;GO:0003677;GO:0003918;GO:0007059;GO:0005694;GO:0005524
A6ZRZ0	GO:0005737
A8AVE2	GO:0030956;GO:0016787;GO:0050567;GO:0005524;GO:0006412
Q475M4	GO:0003697;GO:0008094;GO:0009432;GO:0006281;GO:0005737;GO:0006310;GO:0005524;GO:0003684
Q00784	GO:0003866;GO:0019631;GO:0003855;GO:0000122;GO:0009423;GO:0004764
Q62835	GO:0008083;GO:0005769;GO:0005813;GO:1902017;GO:0043231;GO:0030030;GO:0036064;GO:0006897;GO:0005096;GO:0015031
B6IRP6	GO:0003677;GO:0006351;GO:0032549;GO:0003899
Q5HHP2	GO:0006007;GO:0006096;GO:0005737;GO:0030145;GO:0046537
Q3Z598	GO:0080030
B5EBX9	GO:0006435;GO:0000049;GO:0004829;GO:0005737;GO:0005524;GO:0046872
A2S1Q1	GO:0009405;GO:0005576
Q8WN22	GO:1902036;GO:0018105;GO:0005634;GO:0048511;GO:0006468;GO:0004674;GO:0006974;GO:2001034;GO:0005524;GO:0045727;GO:0000723;GO:0045621;GO:0001933;GO:0004677;GO:0008630;GO:0034511;GO:0032040;GO:0048660;GO:0070419;GO:0005730;GO:0006303;GO:0045648;GO:0072431;GO:0033152;GO:0042752;GO:0034462;GO:0018107;GO:0003677;GO:1905221;GO:0045087;GO:0000460;GO:0006302
B0UUM5	GO:0003723;GO:0005737;GO:0052915;GO:0070043
C0M7G8	GO:0000049;GO:0005737;GO:0005524;GO:0004826;GO:0000287;GO:0006432
Q53GT1	GO:0007094;GO:0005813;GO:0051301;GO:0005634;GO:0045171;GO:0005737;GO:0005794;GO:0005827;GO:0030307;GO:0071889;GO:0006513;GO:0005829;GO:0043687;GO:0015630;GO:0010507;GO:0005764;GO:0000070;GO:0071233;GO:0072686;GO:0031463;GO:1904263;GO:0043161
Q0R4L2	GO:0033718;GO:0005576;GO:0050660;GO:0005975
Q7P0T8	GO:0006526;GO:0005737;GO:0103045;GO:0004358;GO:0004042
Q88XZ2	GO:0006351;GO:0003899;GO:0003677;GO:0008270;GO:0000287
Q82KE2	GO:0004748;GO:0006260;GO:0050897;GO:0000166;GO:0031419;GO:0071897
Q8L7E3	GO:0006511;GO:0005509;GO:0005768;GO:0005802;GO:0000139;GO:0016021;GO:0061630;GO:0016020;GO:0006896;GO:0017119;GO:0006623
Q8TXB5	GO:0005737;GO:0016149
Q9WUM3	GO:0042802;GO:0034316;GO:2000393;GO:0005737;GO:0030027;GO:0008092;GO:0042060;GO:0031529;GO:0005886;GO:0030036;GO:0036120;GO:0005829;GO:0070528;GO:0071933;GO:0007015;GO:1902463;GO:0071944;GO:0051017;GO:0090135;GO:0048471;GO:0035767;GO:0071672;GO:0044877;GO:0001725;GO:0005884;GO:0016477;GO:2000394;GO:0051015;GO:0031252
A4XHE2	GO:0004817;GO:0005737;GO:0005524;GO:0008270;GO:0006423
Q12TC1	GO:0004814;GO:0004820;GO:0006426;GO:0006420;GO:0005737;GO:0005524
Q9YRB3	GO:0006351;GO:0006396;GO:0003968;GO:0003724;GO:0008174;GO:0005524;GO:0003723
Q8K245	GO:0006914;GO:0005813;GO:0051684;GO:0030496;GO:0032465;GO:0007059;GO:0070418;GO:0005783;GO:0046718;GO:0035493;GO:0000323;GO:0006281;GO:0005770;GO:0000421;GO:0097352;GO:0005764;GO:0017124;GO:0007051;GO:0006890;GO:0007098;GO:0005769;GO:0005768;GO:0045335;GO:0071900;GO:0000775;GO:0097680;GO:0032991;GO:0032801;GO:0000149
Q27ID9	GO:0039702;GO:0020002;GO:0044185;GO:0019013;GO:0016020;GO:0008270;GO:0003723;GO:0072494
Q2IWZ5	GO:0006457;GO:0051301;GO:0007049;GO:0005737;GO:0003755;GO:0015031
P64269	GO:0006007;GO:0006096;GO:0005737;GO:0030145;GO:0046537
Q9H7R0	GO:0006357;GO:0005634;GO:0000981;GO:0046872;GO:0000977
A0A0B7P3V8	GO:0032196;GO:0004190;GO:0015074;GO:0005634;GO:0003964;GO:0003887;GO:0003677;GO:0004523;GO:0005737;GO:0006310;GO:0005524;GO:0046872;GO:0003723
A8AH10	GO:0051539;GO:0005886;GO:0046872;GO:0009055
C0R5B1	GO:0009380;GO:0009432;GO:0003677;GO:0006289;GO:0005737;GO:0009381
Q0T7R0	GO:0080030
Q969R2	GO:0032934;GO:0015485;GO:0015248;GO:0007286;GO:0008289;GO:0005886;GO:0016020;GO:0043231;GO:0097038;GO:0097440;GO:0005829
A8MJY6	GO:0004823;GO:0006429;GO:0002161;GO:0005737;GO:0005524
Q6PFW1	GO:0052724;GO:0032958;GO:0000829;GO:0000832;GO:0006020;GO:0052723;GO:0102092;GO:0000827;GO:0005886;GO:0033857;GO:0005524;GO:0000828;GO:0043647;GO:0005829
Q5FWS6	GO:0030057;GO:0005634;GO:0005737;GO:0005856;GO:0031424;GO:0001533
B7N8H0	GO:0080030
B2FK88	GO:0006096;GO:0005576;GO:0009986;GO:0000015;GO:0004634;GO:0000287
A4WH24	GO:0051301;GO:0007049;GO:0006260;GO:0003910;GO:0003677;GO:0051103;GO:0006310;GO:0005524;GO:0046872;GO:0071897
Q2S4F8	GO:0006096;GO:0005576;GO:0009986;GO:0000015;GO:0004634;GO:0000287
Q05876	GO:0008360;GO:0004672;GO:0001764;GO:0042127;GO:0046872;GO:0050852;GO:0038083;GO:0004715;GO:0004713;GO:0018108;GO:0045121;GO:0030154;GO:0005102;GO:0005524;GO:0015631;GO:0007169;GO:0005829;GO:0030900;GO:0045087;GO:0031234
A5GNH3	GO:0003677;GO:0006351;GO:0032549;GO:0003899
A3NLD4	GO:0009405;GO:0005576
A2RM37	GO:0005525;GO:0003924;GO:0005737;GO:0003743
Q9P2D7	GO:0007288;GO:0005576;GO:0003777;GO:0036126;GO:0036156;GO:0005874;GO:0030286;GO:0060285;GO:0003341;GO:0036159;GO:0003351;GO:0005858;GO:0005930;GO:0005524;GO:0007018;GO:0030317;GO:0008569;GO:0051959;GO:0045505
Q6N3P9	GO:0102752;GO:0003844;GO:0043169;GO:0005978;GO:0004553
Q660M1	GO:0042026;GO:0005737;GO:0051082;GO:0005524
Q63632	GO:1990573;GO:0007268;GO:1902476;GO:0055064;GO:0019901;GO:0055075;GO:0016021;GO:0015379;GO:0006884;GO:0045202
Q8G0I7	GO:0034605;GO:0004176;GO:0043565;GO:0005737;GO:0005524;GO:0006515;GO:0004252
Q8BLN5	GO:0016104;GO:0006695;GO:0000250;GO:0005789;GO:0042300;GO:0016125;GO:0043231;GO:0031647;GO:0006694;GO:0005811
Q61006	GO:0045211;GO:0030165;GO:0042995;GO:0019901;GO:0001934;GO:0006355;GO:0050731;GO:0045202;GO:2000541;GO:0008582;GO:0010629;GO:0043113;GO:0043525;GO:0005886;GO:0007528;GO:0016020;GO:0005524;GO:0031594;GO:0046777;GO:0051602;GO:0005887;GO:0038062;GO:0010628;GO:0032224;GO:0007613;GO:0004713;GO:0007275;GO:0007169;GO:0030154;GO:0009897;GO:0060291;GO:0004714;GO:0005518;GO:0033674;GO:1904395;GO:0046872;GO:0045887;GO:0043235;GO:0071340
P05399	GO:0042025;GO:0003676;GO:0075732;GO:0039620;GO:0008270;GO:0005198;GO:0046718
Q9BYH1	GO:0005789;GO:0021680;GO:0043025;GO:0060074;GO:0016021;GO:0090036;GO:0008344
Q0RBC4	GO:0006457;GO:0051082;GO:0005524
P32327	GO:0006090;GO:0006094;GO:0005737;GO:0005524;GO:0046872;GO:0004736;GO:0005829;GO:0009374
Q98N66	GO:0003677;GO:0006351;GO:0032549;GO:0003899
A8GP42	GO:0065002;GO:0006605;GO:0005737;GO:0005886;GO:0017038;GO:0005524;GO:0046872
A6X0E8	GO:0003697;GO:0008094;GO:0009432;GO:0006281;GO:0005737;GO:0006310;GO:0005524;GO:0003684
B5DF21	GO:0043488;GO:0000932;GO:0003729;GO:0017148;GO:0030425;GO:0045727;GO:0030371;GO:0000289;GO:0045202
O97159	GO:0007283;GO:0005634;GO:0042766;GO:0000122;GO:0070615;GO:0006357;GO:0043044;GO:0030261;GO:0005524;GO:0005829;GO:0003682;GO:0016581;GO:0071923;GO:0016887;GO:0051276;GO:0005700;GO:0003678;GO:0045892;GO:0003677;GO:0008270;GO:0035327;GO:0031491;GO:0051312
Q15751	GO:0021702;GO:0050885;GO:0010507;GO:0005737;GO:0016020;GO:0005794;GO:0005086;GO:0005829;GO:0004842;GO:0031175
Q9JLI7	GO:0007288;GO:0005576;GO:0051301;GO:0005874;GO:0043149;GO:0046847;GO:1990716;GO:0097228;GO:0003351;GO:0005930;GO:0010761;GO:0030317;GO:0006931;GO:0015630;GO:1905515
P54758	GO:0004714;GO:0033674;GO:0005005;GO:0043235;GO:0007275;GO:0005524;GO:0007411;GO:0007169;GO:0043005;GO:0005887
Q8RA32	GO:0008408;GO:0003677;GO:0003887;GO:0005737;GO:0006261
B0RU88	GO:0006351;GO:0003899;GO:0003677;GO:0008270;GO:0000287
P0ABZ6	GO:0006457;GO:0051082;GO:0061077;GO:0030288;GO:0050821;GO:0042277;GO:0043165;GO:0003755;GO:0060274
Q0I4C6	GO:0003723;GO:0005737;GO:0052915;GO:0070043
A3NE23	GO:0006782;GO:0050661;GO:0008883
Q03936	GO:0003700;GO:0000978;GO:0005634;GO:0000981;GO:0008270;GO:0006355
Q39T27	GO:0006096;GO:0005576;GO:0009986;GO:0000015;GO:0004634;GO:0000287
Q1AVD3	GO:0016887;GO:0005886;GO:0015611;GO:0005524
A5FN12	GO:0006096;GO:0005576;GO:0009986;GO:0000015;GO:0004634;GO:0000287
O75602	GO:0007286;GO:0005874;GO:0005634;GO:0097228;GO:0005930;GO:0030030;GO:0015630
Q2FZK7	GO:0009253;GO:0005576;GO:0033925;GO:0008745;GO:0071555;GO:0004040
A2YQ76	GO:0000287;GO:0004737;GO:0030976
A1CB55	GO:0005730;GO:0003724;GO:0006364;GO:0005524;GO:0003723
Q9VPB1	GO:0016021
Q2K813	GO:0019464;GO:0004375
Q9BXT6	GO:0043186;GO:0007141;GO:0007283;GO:0007281;GO:0034587;GO:0003724;GO:0043046;GO:0007275;GO:0035194;GO:0005524;GO:0071546;GO:0003723;GO:0000287;GO:0005829
P73098	GO:0006457;GO:0051082;GO:0005524
Q04575	GO:0039694;GO:0006351;GO:0016491;GO:0006396;GO:0003968;GO:0003724;GO:0008174;GO:0005524;GO:0003723
Q60759	GO:0005759;GO:0046949;GO:0004361;GO:0005743;GO:0005739;GO:0000062;GO:0019395;GO:0006637;GO:0050660;GO:0033539;GO:0006568
Q6ZWQ0	GO:0005739;GO:0005634;GO:0007163;GO:0033017;GO:0007097;GO:0005654;GO:0005737;GO:0051642;GO:0010761;GO:0030018;GO:0005925;GO:0003779;GO:0031022;GO:1902017;GO:0031258;GO:0016021;GO:0021817;GO:0045111;GO:0005640;GO:0034504;GO:0034993;GO:0031965;GO:0005635;GO:0031527;GO:0030335;GO:0031981;GO:0006998;GO:0051015;GO:0016529;GO:0140444
P59569	GO:0003924;GO:0006400;GO:0005737;GO:0046872;GO:0005525
A0A317VEE1	GO:0016874;GO:0031177
Q5RFL4	GO:0005739;GO:0000407;GO:0005789;GO:1990462;GO:0140042;GO:0005794;GO:0005783;GO:0046872;GO:0005795;GO:0010923;GO:0005811
Q6GIL5	GO:0006007;GO:0006096;GO:0005737;GO:0030145;GO:0046537
O00548	GO:0030155;GO:0035265;GO:0008217;GO:0097102;GO:0008285;GO:0030097;GO:0045121;GO:0005112;GO:0072014;GO:1900746;GO:0031410;GO:0007219;GO:0021510;GO:0032693;GO:0045596;GO:0097009;GO:0014002;GO:0070986;GO:0072583;GO:0005576;GO:0040008;GO:0005912;GO:0045807;GO:0048839;GO:0005886;GO:0072006;GO:0030957;GO:0045638;GO:0014807;GO:0097150;GO:0001947;GO:0001709;GO:0021688;GO:0005887;GO:0034351;GO:2000726;GO:0048633;GO:0005509;GO:0097110;GO:0050767;GO:0045608;GO:0098773;GO:0051302;GO:0060041;GO:0001757;GO:0008284;GO:0009954;GO:0030154;GO:0048665;GO:0045605;GO:0001756;GO:0045944;GO:0007386;GO:0045665;GO:0003323;GO:0007368;GO:0016324;GO:0045746;GO:0045747;GO:0060853;GO:0030857;GO:0045662;GO:1903672;GO:0002315;GO:0046331;GO:0048631;GO:0060042;GO:0072070;GO:0048630;GO:0021693
Q32ZD7	GO:0039694;GO:0046872;GO:0003725;GO:0039502;GO:0042025;GO:0019031;GO:0039564;GO:0004483;GO:0075512;GO:0003724;GO:0019062;GO:0005198;GO:0003968;GO:0039654;GO:0005576;GO:0055036;GO:0046983;GO:0044220;GO:0004482;GO:0039563;GO:0044167;GO:0005524;GO:0016021;GO:0039520;GO:0019028;GO:0004252
P08170	GO:0016702;GO:0016165;GO:0005737;GO:0034440;GO:0046872;GO:0031408
Q74MZ1	GO:0046872;GO:0000049;GO:0005737;GO:0005524;GO:0006431;GO:0004825
Q9H2U9	GO:0004222;GO:0008237;GO:0004175;GO:0005886;GO:0016021
P49900	GO:0004053;GO:0046872;GO:0000050;GO:0006525
Q5MK06	GO:0046677;GO:0015562;GO:0008559;GO:0016887;GO:0005524;GO:0005887;GO:1990961
C0R2B0	GO:0006420;GO:0005737;GO:0004814;GO:0005524
Q9XIE2	GO:0009627;GO:0042742;GO:0140426;GO:0005739;GO:0005802;GO:0002239;GO:0009626;GO:0015086;GO:0015691;GO:2000023;GO:0005783;GO:1990748;GO:0010928;GO:0031348;GO:0080147;GO:0009734;GO:0048364;GO:0015562;GO:0009414;GO:0048825;GO:0009737;GO:0002238;GO:0003729;GO:0005886;GO:0009620;GO:0071366;GO:0002240;GO:0005524;GO:0016021;GO:0009733;GO:0005789;GO:0010329;GO:0052544;GO:0140352;GO:0042626;GO:0005774;GO:0055078;GO:0046104;GO:0042344;GO:0050832;GO:0009941;GO:0009651;GO:0002237;GO:0010200;GO:0055085;GO:0009617;GO:0009926;GO:0009817;GO:2000071;GO:0002229;GO:0009507;GO:0009804
P43061	GO:0004056;GO:0042450
Q2W698	GO:0006096;GO:0005576;GO:0009986;GO:0000015;GO:0004634;GO:0000287
B2BNE0	GO:0016787;GO:0019079;GO:0003968;GO:0019013;GO:0000166;GO:0003723
Q6ZN06	GO:0000978;GO:0006357;GO:0005634;GO:0000981;GO:0046872
Q8Z579	GO:0005886;GO:0008484;GO:0016021
Q68EA5	GO:0006357;GO:0005634;GO:0000981;GO:0046872;GO:0000977
Q99KY4	GO:0030332;GO:0005737;GO:0005794;GO:2000179;GO:0004674;GO:0072583;GO:0005925;GO:0061436;GO:0030276;GO:0007030;GO:0005524;GO:0043231;GO:0005829;GO:0048853;GO:0007049;GO:0090160;GO:0035622;GO:0048471;GO:0072659;GO:0007029;GO:0006898;GO:0031982;GO:1905224;GO:0072318;GO:0048468;GO:0034067;GO:0010977;GO:0009913
Q15303	GO:0007507;GO:0045211;GO:0098978;GO:0005739;GO:0005634;GO:2000145;GO:0038128;GO:0007165;GO:0000165;GO:0008285;GO:0005654;GO:0043066;GO:0001934;GO:0014068;GO:0001755;GO:0021889;GO:0042803;GO:0071364;GO:0045893;GO:0045165;GO:0005576;GO:0009925;GO:0043552;GO:0018108;GO:0042531;GO:0005886;GO:0046777;GO:0098982;GO:0005524;GO:0005829;GO:0005887;GO:0005759;GO:0021551;GO:0030334;GO:0000976;GO:0043653;GO:0060045;GO:0005154;GO:0004713;GO:0008284;GO:2001223;GO:0007595;GO:0007275;GO:0007169;GO:0016323;GO:2000010;GO:0004714;GO:0046427;GO:0007399;GO:0033674;GO:0061026;GO:0070374;GO:0009880;GO:0099061;GO:0099056;GO:0016477;GO:0007416;GO:0043235;GO:0060749;GO:0051897;GO:0060644
A0A0A7HMS2	GO:0005634;GO:0003700;GO:0048315;GO:0030435
Q62190	GO:0006909;GO:0009615;GO:0007275;GO:0007169;GO:0019899;GO:0043406;GO:0004714;GO:0009925;GO:0007399;GO:0033674;GO:0016032;GO:0001725;GO:0005886;GO:0016477;GO:0005524;GO:0043235;GO:0045087;GO:0051897;GO:0005887;GO:0005773
B9JFK7	GO:0019464;GO:0004375
Q6FKH1	GO:0005737
Q9BDY9	GO:0035198;GO:0005634;GO:0005654;GO:0005737;GO:0003723;GO:0046822;GO:0046685;GO:0010494;GO:0002192;GO:0043153;GO:0003729;GO:0097158;GO:0016607;GO:0097167;GO:0002190;GO:0045947;GO:0006397;GO:0005730;GO:0008380;GO:0097157;GO:0032055;GO:0030154;GO:0051149;GO:0035278;GO:0036002;GO:0017148;GO:0008270;GO:0003730;GO:0000381
A3M828	GO:0051539;GO:0000049;GO:0005737;GO:0016783;GO:0005524;GO:0000287;GO:0034227
A8Y0L5	GO:0042351;GO:0019673;GO:0005737;GO:0008446
Q030K2	GO:0005525;GO:0003924;GO:0005737;GO:0003743
A7ZWK2	GO:0080030
O35806	GO:0005509;GO:0005576;GO:0097435;GO:0008201;GO:0050436;GO:0007179;GO:0019838
Q9CEW0	GO:0006419;GO:0000049;GO:0005737;GO:0004813;GO:0005524;GO:0008270
P21146	GO:0007507;GO:0018105;GO:0045880;GO:0007213;GO:0045988;GO:0005737;GO:0006468;GO:0046718;GO:0045202;GO:0002031;GO:0007217;GO:0005886;GO:0016020;GO:0003108;GO:0005524;GO:0005829;GO:0007186;GO:0031694;GO:0004672;GO:0031755;GO:0009966;GO:0004703;GO:1903566;GO:1901081;GO:0019079;GO:0060048;GO:0047696;GO:0018107;GO:0006886;GO:0002029
Q2SUG3	GO:0006782;GO:0050661;GO:0008883
F4IBQ9	GO:0008017;GO:0003777;GO:0005874;GO:0005524;GO:0007018
P33747	
Q2H0S9	GO:0005819;GO:0051301;GO:0007049;GO:0005874;GO:0005634;GO:0005737
Q5F3Z9	GO:0043488;GO:0005634;GO:0005737;GO:1900364;GO:0016607;GO:0046872;GO:0003723;GO:0008143
B7IW22	GO:0030170;GO:0005737;GO:0006782;GO:0042286;GO:0008483
Q9NRW7	GO:0016192;GO:0006904;GO:0000139;GO:0006886;GO:0005794;GO:0010008;GO:0016021;GO:0007596
Q8RH47	GO:0006428;GO:0004822;GO:0002161;GO:0000049;GO:0005524;GO:0008270;GO:0005829
Q5HH31	GO:0009253;GO:0005576;GO:0033925;GO:0008745;GO:0071555;GO:0004040
A3P6Z6	GO:0009405;GO:0005576
Q67SW0	GO:0006007;GO:0006096;GO:0005737;GO:0030145;GO:0046537
B7H9S6	GO:0030170;GO:0005737;GO:0006782;GO:0042286;GO:0008483
A8EZ86	GO:0005886;GO:0048038;GO:0051287;GO:0050136
Q0AKU3	GO:0000287;GO:0004775;GO:0005524;GO:0006099
Q8DIC3	GO:0016410;GO:0042158;GO:0005886;GO:0016021
Q2NR08	GO:0004366;GO:0016024;GO:0005886;GO:0102420
A9NF91	GO:0006007;GO:0006096;GO:0005737;GO:0030145;GO:0046537
